SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/cars.json
SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/itergen.json
=== gcd smiles/acrylates Qwen/Qwen2.5-1.5B-Instruct START Thu Jun 11 09:55:26 AM UTC 2026 ===
2026-06-11 09:55:32.498368: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-11 09:55:32.523035: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1781171732.546558 2420859 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1781171732.554315 2420859 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1781171732.573064 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573101 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573103 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573106 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-06-11 09:55:32.577536: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=51    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=51    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 1.47s
  [EVAL] Processing example 2/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=4.96s  parser_callbacks=0.18s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=4.96s
  GenerateLogits.total              2.39s  ( 48.1%)  calls=52    avg=  45.92ms
  GenerateLogits.engine_generate    2.28s  ( 45.9%)  calls=52    avg=  43.82ms
  MaskValidNextAndEos               0.18s  (  3.6%)  calls=52    avg=   3.44ms
  GenerateLogits.finalize_from_dict    0.10s  (  2.1%)  calls=52    avg=   2.01ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=52    avg=   0.18ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=52    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=52    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=52    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.18s
  accept_mask.total                     0.06s  ( 34.2%)  calls=52    avg=   1.19ms
  accept_mask.dfa_lookup                0.05s  ( 28.5%)  calls=52    avg=   0.99ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.0%)  calls=52    avg=   0.94ms
  accept_mask.inc_parser_accepts        0.01s  (  5.5%)  calls=52    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.8%)  calls=104   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=52    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=52    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.18s
  accept_mask.total                     0.06s  ( 34.2%)  calls=52    avg=   1.19ms
  accept_mask.dfa_lookup                0.05s  ( 28.5%)  calls=52    avg=   0.99ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.0%)  calls=52    avg=   0.94ms
  accept_mask.inc_parser_accepts        0.01s  (  5.5%)  calls=52    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.8%)  calls=104   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=52    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=52    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.59s
  [EVAL] Processing example 3/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=5.03s  parser_callbacks=0.18s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=5.03s
  GenerateLogits.total              2.42s  ( 48.1%)  calls=53    avg=  45.65ms
  GenerateLogits.engine_generate    2.31s  ( 45.9%)  calls=53    avg=  43.57ms
  MaskValidNextAndEos               0.18s  (  3.6%)  calls=53    avg=   3.40ms
  GenerateLogits.finalize_from_dict    0.11s  (  2.1%)  calls=53    avg=   2.00ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=53    avg=   0.18ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=53    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=53    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=53    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.18s
  accept_mask.total                     0.06s  ( 34.3%)  calls=53    avg=   1.19ms
  accept_mask.dfa_lookup                0.05s  ( 28.4%)  calls=53    avg=   0.98ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.0%)  calls=53    avg=   0.93ms
  accept_mask.inc_parser_accepts        0.01s  (  5.5%)  calls=53    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.8%)  calls=106   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=53    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=53    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.18s
  accept_mask.total                     0.06s  ( 34.3%)  calls=53    avg=   1.19ms
  accept_mask.dfa_lookup                0.05s  ( 28.4%)  calls=53    avg=   0.98ms
  accept_mask.lookup_next_tokens        0.05s  ( 27.0%)  calls=53    avg=   0.93ms
  accept_mask.inc_parser_accepts        0.01s  (  5.5%)  calls=53    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.8%)  calls=106   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=53    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=53    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.58s
  [EVAL] Processing example 4/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=5.09s  parser_callbacks=0.19s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=5.09s
  GenerateLogits.total              2.45s  ( 48.1%)  calls=54    avg=  45.38ms
  GenerateLogits.engine_generate    2.34s  ( 46.0%)  calls=54    avg=  43.31ms
  MaskValidNextAndEos               0.18s  (  3.6%)  calls=54    avg=   3.36ms
  GenerateLogits.finalize_from_dict    0.11s  (  2.1%)  calls=54    avg=   1.98ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=54    avg=   0.18ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=54    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=54    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=54    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.19s
  accept_mask.total                     0.06s  ( 34.3%)  calls=54    avg=   1.17ms
  accept_mask.dfa_lookup                0.05s  ( 28.4%)  calls=54    avg=   0.97ms
  accept_mask.lookup_next_tokens        0.05s  ( 26.9%)  calls=54    avg=   0.92ms
  accept_mask.inc_parser_accepts        0.01s  (  5.6%)  calls=54    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.9%)  calls=108   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=54    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=54    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.19s
  accept_mask.total                     0.06s  ( 34.3%)  calls=54    avg=   1.17ms
  accept_mask.dfa_lookup                0.05s  ( 28.4%)  calls=54    avg=   0.97ms
  accept_mask.lookup_next_tokens        0.05s  ( 26.9%)  calls=54    avg=   0.92ms
  accept_mask.inc_parser_accepts        0.01s  (  5.6%)  calls=54    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.9%)  calls=108   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=54    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=54    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 1.13s
  [EVAL] Processing example 5/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=5.15s  parser_callbacks=0.19s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=5.15s
  GenerateLogits.total              2.48s  ( 48.2%)  calls=55    avg=  45.13ms
  GenerateLogits.engine_generate    2.37s  ( 46.0%)  calls=55    avg=  43.08ms
  MaskValidNextAndEos               0.18s  (  3.5%)  calls=55    avg=   3.32ms
  GenerateLogits.finalize_from_dict    0.11s  (  2.1%)  calls=55    avg=   1.96ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=55    avg=   0.18ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=55    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=55    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=55    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.19s
  accept_mask.total                     0.06s  ( 34.3%)  calls=55    avg=   1.17ms
  accept_mask.dfa_lookup                0.05s  ( 28.3%)  calls=55    avg=   0.96ms
  accept_mask.lookup_next_tokens        0.05s  ( 26.8%)  calls=55    avg=   0.91ms
  accept_mask.inc_parser_accepts        0.01s  (  5.6%)  calls=55    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.9%)  calls=110   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=55    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=55    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.19s
  accept_mask.total                     0.06s  ( 34.3%)  calls=55    avg=   1.17ms
  accept_mask.dfa_lookup                0.05s  ( 28.3%)  calls=55    avg=   0.96ms
  accept_mask.lookup_next_tokens        0.05s  ( 26.8%)  calls=55    avg=   0.91ms
  accept_mask.inc_parser_accepts        0.01s  (  5.6%)  calls=55    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  3.9%)  calls=110   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=55    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=55    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.60s
  [EVAL] Processing example 6/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=5.22s  parser_callbacks=0.19s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=5.22s
  GenerateLogits.total              2.51s  ( 48.2%)  calls=56    avg=  44.89ms
  GenerateLogits.engine_generate    2.40s  ( 46.0%)  calls=56    avg=  42.85ms
  MaskValidNextAndEos               0.18s  (  3.5%)  calls=56    avg=   3.29ms
  GenerateLogits.finalize_from_dict    0.11s  (  2.1%)  calls=56    avg=   1.95ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=56    avg=   0.17ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=56    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=56    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=56    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.19s
  accept_mask.total                     0.06s  ( 34.3%)  calls=56    avg=   1.16ms
  accept_mask.dfa_lookup                0.05s  ( 28.3%)  calls=56    avg=   0.96ms
  accept_mask.lookup_next_tokens        0.05s  ( 26.8%)  calls=56    avg=   0.91ms
  accept_mask.inc_parser_accepts        0.01s  (  5.7%)  calls=56    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  4.0%)  calls=112   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=56    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=56    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.19s
  accept_mask.total                     0.06s  ( 34.3%)  calls=56    avg=   1.16ms
  accept_mask.dfa_lookup                0.05s  ( 28.3%)  calls=56    avg=   0.96ms
  accept_mask.lookup_next_tokens        0.05s  ( 26.8%)  calls=56    avg=   0.91ms
  accept_mask.inc_parser_accepts        0.01s  (  5.7%)  calls=56    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  4.0%)  calls=112   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=56    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=56    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.57s
  [EVAL] Processing example 7/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=5.28s  parser_callbacks=0.19s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=5.28s
  GenerateLogits.total              2.54s  ( 48.2%)  calls=57    avg=  44.64ms
  GenerateLogits.engine_generate    2.43s  ( 46.0%)  calls=57    avg=  42.62ms
  MaskValidNextAndEos               0.19s  (  3.5%)  calls=57    avg=   3.25ms
  GenerateLogits.finalize_from_dict    0.11s  (  2.1%)  calls=57    avg=   1.93ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=57    avg=   0.17ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=57    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=57    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=57    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.19s
  accept_mask.total                     0.07s  ( 34.3%)  calls=57    avg=   1.15ms
  accept_mask.dfa_lookup                0.05s  ( 28.2%)  calls=57    avg=   0.95ms
  accept_mask.lookup_next_tokens        0.05s  ( 26.7%)  calls=57    avg=   0.90ms
  accept_mask.inc_parser_accepts        0.01s  (  5.7%)  calls=57    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  4.0%)  calls=114   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=57    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=57    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.19s
  accept_mask.total                     0.07s  ( 34.3%)  calls=57    avg=   1.15ms
  accept_mask.dfa_lookup                0.05s  ( 28.2%)  calls=57    avg=   0.95ms
  accept_mask.lookup_next_tokens        0.05s  ( 26.7%)  calls=57    avg=   0.90ms
  accept_mask.inc_parser_accepts        0.01s  (  5.7%)  calls=57    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  4.0%)  calls=114   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=57    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=57    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 1.08s
  [EVAL] Processing example 8/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=5.35s  parser_callbacks=0.19s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=5.35s
  GenerateLogits.total              2.58s  ( 48.2%)  calls=58    avg=  44.42ms
  GenerateLogits.engine_generate    2.46s  ( 46.0%)  calls=58    avg=  42.41ms
  MaskValidNextAndEos               0.19s  (  3.5%)  calls=58    avg=   3.21ms
  GenerateLogits.finalize_from_dict    0.11s  (  2.1%)  calls=58    avg=   1.92ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=58    avg=   0.17ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=58    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=58    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=58    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.19s
  accept_mask.total                     0.07s  ( 34.3%)  calls=58    avg=   1.14ms
  accept_mask.dfa_lookup                0.05s  ( 28.2%)  calls=58    avg=   0.94ms
  accept_mask.lookup_next_tokens        0.05s  ( 26.6%)  calls=58    avg=   0.89ms
  accept_mask.inc_parser_accepts        0.01s  (  5.8%)  calls=58    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  4.1%)  calls=116   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=58    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=58    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.19s
  accept_mask.total                     0.07s  ( 34.3%)  calls=58    avg=   1.14ms
  accept_mask.dfa_lookup                0.05s  ( 28.2%)  calls=58    avg=   0.94ms
  accept_mask.lookup_next_tokens        0.05s  ( 26.6%)  calls=58    avg=   0.89ms
  accept_mask.inc_parser_accepts        0.01s  (  5.8%)  calls=58    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  4.1%)  calls=116   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=58    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=58    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.59s
  [EVAL] Processing example 9/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=5.41s  parser_callbacks=0.20s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=5.41s
  GenerateLogits.total              2.61s  ( 48.2%)  calls=59    avg=  44.19ms
  GenerateLogits.engine_generate    2.49s  ( 46.0%)  calls=59    avg=  42.20ms
  MaskValidNextAndEos               0.19s  (  3.5%)  calls=59    avg=   3.18ms
  GenerateLogits.finalize_from_dict    0.11s  (  2.1%)  calls=59    avg=   1.91ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=59    avg=   0.17ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=59    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=59    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=59    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.20s
  accept_mask.total                     0.07s  ( 34.3%)  calls=59    avg=   1.13ms
  accept_mask.dfa_lookup                0.05s  ( 28.1%)  calls=59    avg=   0.93ms
  accept_mask.lookup_next_tokens        0.05s  ( 26.6%)  calls=59    avg=   0.88ms
  accept_mask.inc_parser_accepts        0.01s  (  5.9%)  calls=59    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  4.1%)  calls=118   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=59    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=59    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.20s
  accept_mask.total                     0.07s  ( 34.3%)  calls=59    avg=   1.13ms
  accept_mask.dfa_lookup                0.05s  ( 28.1%)  calls=59    avg=   0.93ms
  accept_mask.lookup_next_tokens        0.05s  ( 26.6%)  calls=59    avg=   0.88ms
  accept_mask.inc_parser_accepts        0.01s  (  5.9%)  calls=59    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  4.1%)  calls=118   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=59    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=59    avg=   0.01ms
  [EVAL]   Generated 1 tokens in 0.59s
  [EVAL] Processing example 10/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
    [PROGRESS] GenerateLogits call #10, prefix length: 0, cache_hits=0
[TIMING] after 10 GenerateLogits calls total=5.44s
  GenerateLogits.total              2.61s  ( 47.9%)  calls=59    avg=  44.19ms
  GenerateLogits.engine_generate    2.52s  ( 46.3%)  calls=60    avg=  42.01ms
  MaskValidNextAndEos               0.19s  (  3.4%)  calls=59    avg=   3.18ms
  GenerateLogits.finalize_from_dict    0.11s  (  2.1%)  calls=60    avg=   1.90ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=59    avg=   0.17ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=60    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=60    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=60    avg=   0.00ms
[PARSER_TIMING] after 10 GenerateLogits calls total=0.20s
  accept_mask.total                     0.07s  ( 34.3%)  calls=59    avg=   1.13ms
  accept_mask.dfa_lookup                0.05s  ( 28.1%)  calls=59    avg=   0.93ms
  accept_mask.lookup_next_tokens        0.05s  ( 26.6%)  calls=59    avg=   0.88ms
  accept_mask.inc_parser_accepts        0.01s  (  5.9%)  calls=59    avg=   0.19ms
  IsCompletePrefix.dafny                0.01s  (  4.1%)  calls=119   avg=   0.07ms
  accept_mask.compute_dfa_states        0.00s  (  0.7%)  calls=59    avg=   0.02ms
  accept_mask.to_cpu                    0.00s  (  0.3%)  calls=59    avg=   0.01ms
